Unnamed: 0,Complex,E12,smiles,split
0,GOCMER,0.75,CC1=NN(C(=C1)C)c1cc2n3c(c1)c1ccccn1[Fe+2]143(n3ccccc23)n2ccccc2c2cc(cc(n12)c1ccccn41)N1N=C(C)C=C1C,train
1,ADEJIE,0.71,c1ccc2n(c1)[Fe+2]134(n5ccccc5c5cccc2n15)n1ccccc1c1cccc(n31)c1ccccn41,train
2,ADEJOK,0.52,CC(C)(C)C1=CC2=C3C=C(C(C)(C)C)C=CN3[Fe+2]34(N2C=C1)(N1C=CC(C(C)(C)C)=CC1=C1C=C(C(C)(C)C)C=CN13)N1C=CC(C(C)(C)C)=CC1=C1C=C(C(C)(C)C)C=CN14,train
3,AGUYUW,0.65,CCC[OH][Fe+2]123([OH]CCC)N4C5=C(C6=N1C(=C(C1=C(C(=C(N21)C(=C1N3=C(C(=C4C(=C5N(=O)=O)N(=O)=O)c2c(Cl)cccc2Cl)C(=C1N(=O)=O)N(=O)=O)c1c(Cl)cccc1Cl)N(=O)=O)N(=O)=O)c1c(Cl)cccc1Cl)C(=C6N(=O)=O)N(=O)=O)c1c(Cl)cccc1Cl,train
4,AHINIR,0.0,Cl[Fe+2]123(Cl)n4ccc(cc4CN1(C)CCN2(C)Cc1cc(ccn31)N(=O)=O)N(=O)=O,train
5,AHINOX,0.74,CC#N[Fe+2]123(N#CC)n4ccccc4CN1(C)CCN2(C)Cc1ccccn31,train
6,AHINUD,0.96,CC#N[Fe+2]123(N#CC)n4ccc(cc4CN1(C)CCN2(C)Cc1cc(ccn31)N(=O)=O)N(=O)=O,train
7,ALOVAZ,0.21,CCCCCCOc1ccc2C=N3CC[NH]4CC[NH]5CCN6=Cc7ccc(OCCCCCC)cc7O[Mn+3]3456Oc2c1,test
8,ALOVED,0.26,CCCCCCOc1ccc2C=N3CCC[NH]4CC[NH]5CCCN6=Cc7ccc(OCCCCCC)cc7O[Mn+3]3456Oc2c1,train
9,ALOVIH,0.31,CCCCCCOc1cccc2O[Mn+3]3456Oc7cccc(OCCCCCC)c7C=N3CCC[NH]4CC[NH]5CCCN6=Cc12,train
10,AROFIX,-0.088,Cl[Fe+3]123(Cl)[OH]C(CCl)CN1(Cc1ccccn21)Cc1ccccn31,test
11,AXISIJ,0.16,Cl[Mn+2]123(Cl)Oc4ccc(cc4CN1(Cc1ccccn21)Cc1ccccn31)N(=O)=O,train
12,AXISOP,0.13,Cl[Mn+2]12(Cl)([OH]CC)n3ccccc3CN1(Cc1cccc(C)n21)Cc1cc(ccc1O)N(=O)=O,train
13,AXITAC,0.35,Br[Mn+2]123(Br)[OH]c4ccc(Br)cc4CN1(Cc1ccccn21)Cc1ccccn31,train
14,BILXAX,-0.474,O=C1O[Fe+2]234(OC5=C(Oc6ccccc6C5=O2)c2ccccc2)n2ccccc2CN3(Cc2ccccn42)Cc2ccccc12,test
15,BILXEB,-0.442,O=C1O[Co+2]234(OC5=C(Oc6ccccc6C5=O2)c2ccccc2)n2ccccc2CN3(Cc2ccccn42)Cc2ccccc12,train
16,CAKKOQ,0.79,O=C1N2c3ccccc3O3CCO4c5ccccc5N5C(=O)c6ccccn6[Ni+2]2345n2ccccc12,train
17,CAKKOQ,0.1,O=C1N2c3ccccc3O3CCO4c5ccccc5N5C(=O)c6ccccn6[Co+2]2345n2ccccc12,train
18,CANZOI,0.69,COc1ccc(cc1)c1cccc2cc3n(cc12)[Fe+2]124(n5cc6c(cccc6c6ccc(OC)cc6)cc5c5cccc3n15)n1cc3c(cccc3c3ccc(OC)cc3)cc1c1cccc(n21)c1cc2cccc(c3ccc(OC)cc3)c2cn41,test
19,CANZUO,0.7,C1CCOCCOc2ccc(cc2)c2cccc3cc4n(cc23)[Fe+2]235(n6cc7c(cccc7c7ccc(OCCOC1)cc7)cc6c1cccc4n21)n1cc2c4cccc2c2ccc(OCCOCCCCOCCOc6ccc(cc6)c6cccc7cc(n3cc67)c3cccc(n53)c1c4)cc2,train
20,CAXTUR,0.11,Cl[Mn+2]123(Cl)n4c5CN1(C)Cc1cccc(CN2(C)Cc4ccc5)n31,test
21,CAXVAZ,-0.46,F[Mn+2]123(F)n4c5CN1(C)Cc1cccc(CN2(C)Cc4ccc5)n31,train
22,CUSVOC,-0.447,O=C1C(=O)C2=CC=CN3C2=C2C1=CC=CN2[Mn+2]31(N=C=S)(N=C=S)N2C=CC=C3C(=O)C(=O)C4=CC=CN1C4=C32,test
23,DADBUI,-0.333,CC1=N(O)[Mn+2]234(Oc5c(Br)cc(Br)cc5C=N2c2ccccc12)Oc1c(Br)cc(Br)cc1C=N3c1ccccc1C(=N4O)C,train
24,DAVGOX,0.023,C[OH][Mn+3]123(Oc4ccccc4C=N1c1ccccc1N2=Cc1ccccc1O3)Oc1ccccc1C1=Nc2ccccc2N1,train
25,DENYAZ,0.112,CC#N[Fe+3]1234[S](Cc5ccccc5)CC(C)(CN1=CC1=N2C=CN1C)CN3=CC1=N4C=CN1C,train
26,DISWEI,0.73,Brc1ccc(cc1)c1cc2n3c(c1)c1ccccn1[Fe+2]143(n3ccccc23)n2ccccc2c2cc(cc(n12)c1ccccn41)c1ccc(Br)cc1,train
27,DISWIM,1.0,Brc1ccc(cc1)c1nc2n3c(n1)c1cnccn1[Fe+2]143(n3ccncc23)n2ccncc2c2nc(nc(n12)c1cnccn41)c1ccc(Br)cc1,train
28,DISWOS,1.51,Brc1ccc(cc1)c1nc2n3c(n1)c1ccccn1[Fe+2]143(n3ccccc23)n2ccccc2c2nc(nc(n12)c1ccccn41)c1ccc(Br)cc1,test
29,DISWUY,1.24,Cc1cccc2n1[Fe+2]134(n5c(C)cccc5c5nc(nc2n15)c1ccc(Br)cc1)n1c(C)cccc1c1nc(nc(n31)c1cccc(C)n41)c1ccc(Br)cc1,train
30,DOMNAV,-0.145,Cl[Fe+2]123(Cl)n4ccccc4CN1(Cc1ccccn21)Cc1cccc(C)n31,train
31,DOMNEZ,-0.025,[Fe+2]123(Cl)(Cl)[N](C[c]4n1cccc4)(C[c]1n2c(ccc1)C)C[c]1n3c(ccc1)C,train
32,DOMNID,0.09,[Fe+2]12(Cl)(Cl)n3[c](cccc3C)C[N]1(Cc1nc(C)ccc1)Cc1n2[c](ccc1)C,train
33,ELEWUO,-0.17,Cl[Fe+2]123(Cl)n4ccccc4CN1(Cc1ccccn21)Cc1cccc(I)n31,train
34,FAQSAU,0.41,Cl[Co+2]12(Cl)(O=C(N(C(C)C)C(C)C)c3ccccn13)O=C(N(C(C)C)C(C)C)c1ccccn21,train
35,FIJTIC,0.33,CCN1C=CN2=C1N=N(c1ccc(C)cc1)[Fe+2]12(N=C=S)(N=C=S)N2=C(N=N1c1ccc(C)cc1)N(CC)C=C2,train
36,GAQMOA,0.48,Cc1ccc2OC3=N(c2c1)[Mn+3]12(Oc4ccccc34)(Oc3ccccc3C3=N1c1cc(C)ccc1O3)Oc1ccccc1C1=N2c2cc(C)ccc2O1,train
37,MADVET,0.28,O1c2ccccc2C=N2CC[NH]3CC[NH]4CCN5=Cc6ccccc6O[Mn+3]12345,train
38,MAPSEC,0.07,COC(=O)C1=CC2=C(C=C1C(=O)OC)C1=C(c3ccccc3)C3=N4C(=C(c5ccccc5)C5=C6C=C(C(=O)OC)C(=CC6=C6N5[Fe+2]54(N1C2=C(c1ccccc1)C1=N5C(=C6c2ccccc2)C2=C1C=C(C(=O)OC)C(=C2)C(=O)OC)(n1ccccc1)n1ccccc1)C(=O)OC)C1=C3C=C(C(=O)OC)C(=C1)C(=O)OC,test
39,MIKKEX,0.79,Cl[Mn+2]123(Cl)n4ccccc4CN1(Cc1ccccn21)Cc1ccccn31,train
40,MOHFUM,0.123,[OH2][Co+2]123(Cl)N(=Cc4ccccn14)CC(C)(C)CN2=Cc1ccccn31,train
41,MOHGAT,-0.017,CC1(C)CN2=Cc3ccccn3[Co+2]32(N=C=S)(N=C=S)N(=Cc2ccccn32)C1,train
42,NEBYOL,0.82,FC(F)(F)S(=O)(=O)O[Fe+2]123(OS(=O)(=O)C(F)(F)F)n4ccccc4CN41Cc1ccccc1C4C1c4ccccc4CN21Cc1ccccn31,test
43,NEBYUR,0.81,CC(C)[Si](C(C)C)(C(C)C)c1ccc2CN34Cc5ccccc5C3C3c5ccccc5CN53Cc3ccc(cn3[Fe+2]45(OS(=O)(=O)C(F)(F)F)(OS(=O)(=O)C(F)(F)F)n2c1)[Si](C(C)C)(C(C)C)C(C)C,train
44,NEKKUM,-0.71,Cl[Fe+2]123(N4C=CC=CC4=C4C=CC=CN41)N1C(=CC=C1C[P]2(C1CCCCC1)C1CCCCC1)C[P]3(C1CCCCC1)C1CCCCC1,train
45,ADEGIB,0.23,C[OH][Co+3]1234Oc5c(CN1(Cc1cc(cc(c1O2)C(C)(C)C)C(C)(C)C)c1ccccc1N3=Cc1cc(cc(c1O4)C(C)(C)C)C(C)(C)C)cc(cc5C(C)(C)C)C(C)(C)C,train
46,AQODAL,-0.33,CC(C)(C)c1cc2N3c4cccc5cccn(c45)[Mn+4]453(Oc2c(c1)C(C)(C)C)Oc1c(cc(cc1C(C)(C)C)C(C)(C)C)N4c1cccc2cccn5c12,train
47,BUJGOD,0.373,Cl[Fe+3]1234Oc5ccccc5C[NH]1CC(C)(C[NH]2Cc1ccccc1O3)c1ccccn41,train
48,CEBMUS,0.115,Cl[Fe+3]123(Cl)[NH](CC(C)[NH]1Cc1ccccn21)Cc1ccccn31,train
49,CIBDIB,0.11,COc1cccc2C=O[Co+2]34(Oc12)(Oc1c(OC)cccc1C=O3)n1ccccc1c1ccccn41,train
50,FAQFIP,0.82,[cH]1cc(ccn1[Cu+2]12(n3[cH]cc(cc3)C(=O)N(C(C)C)C(C)C)(O[N](=O)O1)(O[N](=O)O2)([OH2])[O])C(=O)N(C(C)C)C(C)C,train
51,NIZBED,-0.0069999999999999,N#Cc1cc2S[Ni+2]3(Sc4cc(C#N)c(cc4[S-]3)C#N)[S-]c2cc1C#N,test
52,BOFWUO,-0.1,Cc12c3(C)c4(C)c56SSSc78c9(C)c%10(C)c%11(C)c7(C)[Fe+]134589%10%11c26C,train
53,BOFQOC,-0.16,C1CCC2=C(C1)SC(S2)=C(C=C1SC2=C(SCCS2)S1)c12c3c4c5c1[Fe+]16782345c2c1c6c7(c82)C(C=C1SC2=C(SCCS2)S1)=C1SC2=C(CCCC2)S1,train
54,BOFZUR,-0.07,C1CSC2=C(S1)SC(S2)=C(C=C1Sc2ccccc2S1)c12c3c4c5c1[Fe+]16782345c2c1c6c7c82,train
55,BOGBAA,-0.1,C1CSC2=C(S1)SC(S2)=CC(=C1SC2=C(SCCS2)S1)c12c3c4c5c1[Fe+]16782345c2c1c6c7c82,train
56,BOFZIF,0.02,O=CC(=C1Sc2ccccc2S1)c12c3c4c5c1[Fe+]16782345c2c1c6c7(c82)C(C=O)=C1Sc2ccccc2S1,train
57,TOXSOO,0.293,O=C1S[Ni+2]2(S1)[P](CC[P]2(c1ccccc1)c1ccccc1)(c1ccccc1)c1ccccc1,train
58,MOHHIC,0.07,NC1=[NH][Cu+2]2(Oc3ccccc3C=N2N1)N=C=S,train
59,MOHHOI,-0.18,NC1=[NH][Cu+2]2(Oc3ccccc3C=N2N1)N=[N+]=[N-],train
60,NIHNEX,1.019,CC(=O)C1=C[NH]2C3CCCCC3[NH]3C=C(C(C)=O)C(=O[Ni+3]23O=C1C)C,test
61,PIMROS,0.69,N#CC1=C(S[Ni+3]2(S1)SC(=C([S-]2)C#N)C#N)C#N,test
