smiles,pka_values
Cc1ncc(C[n+]2csc(CCO)c2C)c(N)n1,4.79
[O-][N+](=O)c1cc2cccnc2c3ncccc13,3.22
[O-][n+]1ccccc1S,4.43
C=CCCc1ccccn1,5.88
C=CCc1ccccn1,5.34
C=Cc1ccccn1,5.04
C=Cc1ccncc1,5.4
CC(=O)C(O)=O,2.26
Cc1ccc(O)cc1,10.04
Cc1ccc2ccc3ccc(C)nc3c2n1,5.83
Cc1ccc2ccc3cccnc3c2n1,5.31
C[C@]1(CCC(=O)N1)C(O)=O,3.14
C1CCNCC1,11.08
C1CN(CCN1)c2ccccc2,8.6
C=CCCCc1ccccn1,5.97
Cc1[nH]ccn1,7.9
Cc1c(C)c2cccnc2c3ncccc13,5.6
Cc1c[nH]cn1,7.55
Cc1cc(C)cc(O)c1,9.98
Cc1cc(C)nc(C)c1,7.22
Cc1cc2cccnc2c3ncccc13,5.27
Cc1ccc(CN)cc1,9.51
Cc1ccc(N)c(N)c1,4.79
Oc1cccc(I)c1,8.74
Oc1cccc(c1)C#N,8.36
Oc1cccc(c1)[N+]([O-])=O,8.16
Oc1cccc2ccccc12,9.14
Oc1cccc[n+]1[O-],5.81
Oc1ccccc1,9.78
Oc1ccccc1Br,8.22
CC(=O)NCCc1c[nH]cn1,7.12
CC(=O)NO,9.29
CC(C)(C)N,10.65
Oc1ccc2ccccc2c1,9.31
Oc1ccc2ccccc2c1[N+]([O-])=O,5.75
Oc1cccc(Br)c1,8.75
Oc1cccc(F)c1,8.81
s1cccc1c2ccccn2,3.69
s1ccc(c1)c2ccncc2,5.6
s1ccc(c1)c2cccnc2,4.81
C1CCNC1,11.3
CC(=O)CC(O)=O,3.57
CC(=O)CCC(O)=O,4.5
CC(=O)NC(Cc1ccc(O)cc1)C(O)=O,9.88
CC(=O)NCC(O)=O,3.49
s1cnc(c1)c2ccccn2,4.05
s1cccc1c2ccncc2,5.48
s1cccc1c2cccnc2,4.41
C(c1ccccc1)c2ccccn2,5.12
OCC1=CC(=O)C(=C(I)O1)O,6.52
OCCC(O)=O,4.4
OCCCCCc1ccccn1,5.93
OCCCCCc1cccnc1,5.72
OCCCCCc1ccncc1,6.04
OCCCCc1ccccn1,5.83
OCCCCc1cccnc1,5.7
O[C@H]1CCCC[C@H]1C(O)=O,4.6
O[C@H]1CCC[C@@H](C1)C(O)=O,4.53
O[C@H]1CC[C@H](CC1)C(O)=O,4.64
CC(C)C[C@H](NC(=O)CN)C(=O)NCC(O)=O,7.95
CC(C)C[C@H](NC(=O)CNC(=O)CN)C(O)=O,7.9
CC(C)N,10.61
CC(C)[C@H](N)C(N)=O,7.72
CC(C)c1[nH]ccn1,7.77
ONC(=O)c1ccccc1,8.76
ONC1=C(CCCC1)N=O,10.57
ONC1=C(CCCCC1)N=O,10.54
O[C@@H](C=O)[C@@H](O)[C@@H](O)[C@H](O)C(O)=O,3.2
O[C@@H](C=O)[C@@H](O)[C@H](O)[C@H](O)C(O)=O,2.97
O[C@@H]1CCCC[C@H]1C(O)=O,4.49
O[C@@H]1CCC[C@@H](C1)C(O)=O,4.41
O[C@@H]1CC[C@H](CC1)C(O)=O,4.48
OCc1cccnc1,5.0
OCc1ccncc1,5.41
ONC(/c1ccccc1)=C(N=O)\c2ccccc2,10.3
CC1CCC(=C(C1)NO)N=O,10.54
CCC(=O)C(O)=O,2.48
CCC(=O)NO,9.44
OC(=O)c1occc1,2.97
OC(=O)c1sccc1,3.33
OC(C(O)=O)c1ccccc1,3.2
OC(Cc1ccccn1)c2ccccc2,5.2
CC(O)C(O)=O,3.67
CC(O)CN,9.49
CC(O)Cc1ccccn1,5.48
CC(Oc1ccccc1)C(O)=O,2.88
CC1=C(O)C(=O)C=CO1,8.53
CC1=CC(=O)C(=CO1)O,8.02
OCCc1cccnc1,5.38
OCCc1ccncc1,5.68
OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C(O)=O,3.46
OCc1ccccn1,4.9
CC(CO)(CO)C(O)=O,4.42
CC(N)C(=O)NC(C)(C)C(N)=O,7.93
OCCCCc1ccncc1,6.01
OCCCc1ccccn1,5.71
OCCCc1cccnc1,5.57
OCCCc1ccncc1,5.9
OCCN1CCN(CC1)CC[S](O)(=O)=O,7.49
OCCS,9.4
OCCc1ccccn1,5.37
CCC(N)CC,10.41
CCC(O)(CC)C(O)=O,3.62
CCC(Oc1ccccc1)C(O)=O,2.99
CCC1=C(O)C(=O)C=CO1,8.55
CCCC(N)C(=O)OC,7.66
CCCCC(N)C(=O)OC,7.68
CCCCC(O)C(O)=O,3.68
OC(=O)C[Se]CCC=C,3.77
OC(=O)C[Se]CCCC=C,3.8
OC(=O)C[Se]c1ccccc1,3.64
OC(=O)[C@@H]1CCC(=O)N1,3.1
OC(=O)[C@@H]1CC[C@H](CC1)C(O)=O,5.175000000000001
OC(=O)[C@@]1(CCC(=O)N1)c2ccccc2,2.69
CCC(C)C(N)C(=O)OC,7.54
CCC(C)N,10.56
OC(=O)c1ccc(cc1)[N+]([O-])=O,3.28
OC(=O)c1cccc(F)c1,3.68
OC(=O)c1cccc(c1)[N+]([O-])=O,3.28
OC(=O)CSCC=C,3.57
OC(=O)CSCCC=C,3.61
OC(=O)CSCCCC=C,3.63
OC(=O)CSCc1ccccc1,3.6
OC(=O)CSc1ccccc1,3.33
OC1CC(=CC(O)C1O)C(O)=O,4.01
OCC(O)(CO)C(O)=O,3.39
OCC(O)=O,3.62
OCC(O)C(O)=O,3.4
OC(=O)c1cc(cc(c1)[N+]([O-])=O)[N+]([O-])=O,2.68
OC(=O)c1ccc(F)cc1,3.95
CCOC(=O)C(N)Cc1ccccc1,7.12
CCOC(=O)CCN,9.18
CCOC(=O)CN,7.69
CCOC(=O)CNC(=O)CN,7.76
CCSCC(O)=O,3.6
CCCSCC(O)=O,3.62
CCN,10.69
CCN(CC)C(=O)CCN,9.44
CCN(CC)C(=O)CN,8.45
CCOC(=O)C(C)N,7.91
CCOC(=O)C(N)C(C)C,7.75
CCOC(=O)C(N)CC(C)C,7.65
OC(=O)CN(CC(O)=O)c1cc(ccc1C(O)=O)C(O)=O,7.54
OC(=O)CNC(=O)c1ccccc1,3.48
OC(=O)COc1ccccc1,2.96
CCCCSCC(O)=O,3.63
CCCC[Se]CC(O)=O,3.82
CCCN,10.64
CCCCCCN,10.64
CCCCCCSCC(O)=O,3.65
CCCCCN,10.63
CCCCCSCC(O)=O,3.64
CCCCN,10.66
CCCCN1C=CC=C(O)C1=O,9.06
CCCCOC(=O)CN,7.78
Nc1cccc2cccnc12,3.98
Nc1ccccc1[S](O)(=O)=O,2.29
Nc1cccnc1,6.05
Nc1ncnc2n(cnc12)[C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O,3.55
Nc1ncnc2n(cnc12)[C@H]3C[C@H](O)[C@@H](CO)O3,3.77
CCc1[nH]ccn1,7.87
CCc1ccc(C)nc1,6.43
CCc1ccncc1,6.06
CN,10.65
CN(C)c1ccc(cc1)[S](O)(=O)=O,3.37
CN(CC(=O)NCC(O)=O)C(=O)CN,8.23
CN1C=CC=C(O)C1=O,8.89
OC(=O)C(=O)Cc1ccccc1,2.33
OC(=O)C1(O)CCCC1,3.97
OC(=O)C1(O)CCCCC1,3.98
OC(=O)C1(O)CCCCCC1,4.03
OC(=O)C1=C(C(=O)NC(=O)N1)[N+]([O-])=O,4.83
CC[C@H]1[C@H](COC1=O)Cc2cncn2C,7.12
OC(=O)C=O,3.05
OC(=O)CBr,2.71
OC(=O)CCBr,3.79
OC(=O)CCI,3.9
OC(=O)CI,2.98
COC(=O)C(N)C(C)C,7.48
COC(=O)C(N)CC(C)C,7.63
COC(=O)C(N)CCSC,7.1
COC(=O)C(N)CO,7.07
NCCCCc1ccccc1,10.42
NCCCO,10.11
NCCCc1ccccc1,10.32
NCCC(=O)NCCC(N)=O,9.21
CNC(=O)[C@@H](N)CC(C)C,7.72
CNC(=O)[C@@H](N)CCSC,7.33
CNC(=O)[C@H](CCSC)NC(=O)[C@@H](N)Cc1ccccc1,7.15
COC(=O)C(C)N,7.76
Nc1ccc(cc1)[S](O)(=O)=O,3.01
Nc1cccc(c1)[S](O)(=O)=O,3.55
N[C@@H](CO)C(N)=O,7.18
NCCO,9.52
NCCc1ccccc1,9.92
NCc1ccc(cc1)C#N,8.61
NCc1ccc(cc1)C(F)(F)F,8.84
NCc1ccccc1,9.4
Nc1ncnc2nc[nH]c12,4.22
O=C1CCNCCNC(=O)CC(=O)NCCN1,8.26
N[C@@H](Cc1ccccc1)C(N)=O,7.26
N[C@@H]1C(O)O[C@H](CO)[C@@H](O)[C@@H]1O,7.57
N[C@H]1C(O)O[C@H](CO)[C@@H](O)[C@@H]1O,7.58
N[C@H]1C(O)O[C@H](CO)[C@H](O)[C@@H]1O,7.72
Nc1ccc(Br)cn1,4.91
COC(=O)CNC(=O)CN,7.78
COC(=O)CS,7.99
COC(=O)C[C@H](N)C([O-])=O,8.5
COC(=O)[C@@H](N)Cc1c[nH]c2ccccc12,7.3
COC(=O)[C@@H](N)Cc1ccccc1,7.03
COC(=O)c1ccc2cccc(O)c2n1,9.14
NCC(=O)N1CCC[C@H]1C(=O)N[C@H](Cc2ccccc2)C(=O)NCC(O)=O,8.64
COC(=O)CCC(N)C(=O)OC,7.03
COC(=O)CCCN,9.84
COC(=O)CCN,9.17
COC(=O)CN,7.66
COC(=O)CN(C)C(=O)CN,8.01
NC1=NC(=O)N(C=C1)[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O,4.09
NC1=NC(=O)NC=C1,4.57
NC1CCCC1,10.63
NC1CCCCC1,10.62
NCC(=O)N1CCC[C@H]1C(=O)NCC(=O)N[C@@H](Cc2ccccc2)C(O)=O,8.33
NCC(=O)N1CCC[C@H]1C(=O)N[C@@H](Cc2ccccc2)C(=O)NCC(O)=O,8.29
NCCC(N)=O,9.2
NCCCCCc1ccccc1,10.55
NCC(=O)NCC(=O)NCC(N)=O,7.75
NCC(=O)NCC(N)=O,7.78
NCC(=O)NCCC(N)=O,7.83
NCC(N)=O,7.98
NCC(O)c1ccccc1,8.79
NCCC(=O)NCC(N)=O,9.14
NC(=O)Cc1ccncc1,5.08
NC(=O)[C@@H]1CCCN1,8.69
NC(=O)c1cccnc1,3.31
NC(CO)(CO)CO,8.1
COc1ccc(N)cc1,5.33
COc1ccc(O)cc1,9.96
NC(=O)CCCc1ccccn1,5.48
NC(=O)CCCc1cccnc1,5.33
NC(=O)CCCc1ccncc1,5.64
NC(=O)CCc1ccccn1,5.09
NC(=O)CCc1cccnc1,5.21
NC(=O)CCc1ccncc1,5.58
NC(=O)Cc1ccccn1,4.34
NC(=O)Cc1cccnc1,4.72
N(c1ccccn1)c2ccccn2,7.03
NC(=O)CCCCc1ccccn1,5.73
NC(=O)CCCCc1cccnc1,5.6
NC(=O)CCCCc1ccncc1,5.92
COCC(O)=O,3.32
COCCN,9.45
CO[P](O)(O)=O,6.25
COc1ccc(CCN)cc1OC,9.87
COc1ccc(CN)cc1,9.56
COc1ccc(N)c(N)c1,5.1
Cn1cnc2ncnc(N)c12,4.13
C[N+](C)(C)CCS,7.88
C[Se]c1cccc2cccnc12,3.15
Cc1[nH]cc(C)n1,8.4
Cn1ccnc1,7.1
Cn1cnc2c(N)ncnc12,3.9
Cc1ccccc1O,10.09
Cc1ccccn1,5.96
Cc1cccnc1,5.72
Cc1ccnc(c1)c2cc(C)ccn2,5.34
Cc1ccnc2c1ccc3c(C)ccnc23,5.95
Cc1ccncc1,6.05
COc1ccc(cc1)C(O)=O,4.26
COc1cccc(C(O)=O)c1OC,3.5
COc1cccc(c1)C(O)=O,3.82
COc1ccccc1C(O)=O,3.87
CSCC(O)=O,3.55
CSC[C@H](NC(=O)CC[C@H](N)C(O)=O)C(=O)NCC(O)=O,9.08
CSc1ccc(cc1)C(O)=O,3.9
CSc1cccc2cccnc12,3.42
Oc1ccc2cc(ccc2c1)[S](O)(=O)=O,8.86
Oc1ccc2ccc(cc2c1)[S](O)(=O)=O,9.0
CC(C)(N)C(=O)NC(C)(C)C(=O)NC(C)(C)C(N)=O,7.76
CC(C)(N)C(=O)NC(C)(C)C(N)=O,7.93
CC(C)(N)C(N)=O,8.06
CC(C)(N)CO,9.72
CC(C)(O)C(O)=O,3.79
Oc1ccc(cc1)[N+]([O-])=O,6.96
Oc1ccc(cc1)[S](O)(=O)=O,8.62
Oc1ccc(cc1C=O)[S](O)(=O)=O,6.93
Oc1ccc2cc(cc(c2c1)[S](O)(=O)=O)[S](O)(=O)=O,8.59
Oc1c2ccccc2ccc1[S](O)(=O)=O,9.11
Oc1cc(cc2cc(ccc12)[S](O)(=O)=O)[S](O)(=O)=O,8.06
Oc1cc(cc2ccccc12)[S](O)(=O)=O,8.43
Oc1cc2ccc(cc2cc1[S](O)(=O)=O)[S](O)(=O)=O,9.16
Oc1ccc(Br)cc1,9.08
Oc1ccc(F)cc1,9.46
Oc1ccc(c2ccccc12)[S](O)(=O)=O,8.04
Oc1ccccc1C#N,6.86
Oc1ccccc1F,8.49
Oc1c2ccccc2ccc1[N+]([O-])=O,5.71
[nH]1ccnc1,7.0
[nH]1ccnc1c2ccccn2,5.47
[nH]1cnc(c1)c2ccccn2,5.49
c1cc(ccn1)c2ccncc2,4.67
c1ccc(cc1)c2ccccn2,4.64
c1ccc(cc1)c2cccnc2,4.81
c1ccc(cc1)c2ccncc2,5.38
c1ccc2ncccc2c1,4.97
c1ccncc1,5.24
s1ccc(c1)c2ccccn2,4.67
Brc1cc2cccnc2c3ncccc13,4.09
Oc1cccc2cccnc12,"4.97, 9.65"
CC(=O)Oc1c(cccc1C(O)=O)C(O)=O,"2.85, 3.8"
CC(C(O)=O)C(=O)C(O)=O,"1.7, 4.18"
Cc1ccc(S)c(S)c1,"5.34, 11.0"
Cc1ccc(cc1)[S](=O)(=O)NCCN(CC(O)=O)CC(O)=O,"2.15, 7.86"
C[C@H](N)C(=O)N[C@H](Cc1ccccc1)C(O)=O,"2.99, 8.13"
C[C@H](N)C(O)=O,"2.33, 9.71"
CC(C(O)=O)C(O)=O,"2.87, 5.38"
CC(C)(C(O)=O)C(O)=O,"2.97, 5.73"
CC(=O)NCCN(CC(O)=O)CC(O)=O,"1.9, 8.17"
CC(=O)N[C@@H](C(O)=O)C(C)(C)S,"3.29, 10.1"
CC(=O)N[C@@H](CC(O)=O)C(O)=O,"3.04, 4.49"
CC(=O)N[C@@H](CCC(O)=O)C(O)=O,"3.29, 4.6"
CC(=O)N[C@@H](CS)C(O)=O,"3.11, 9.58"
CC(=O)N[C@@H](Cc1c[nH]cn1)C(O)=O,"2.84, 7.02"
CC(=O)NCC(=O)NCC(=O)NCC(=O)N[C@@H](Cc1c[nH]cn1)C(O)=O,"3.04, 7.09"
CC(=O)NCC(=O)NCC(=O)N[C@@H](Cc1c[nH]cn1)C(O)=O,"2.96, 7.06"
OC(=O)CCSCC(O)=O,"3.27, 4.34"
OC(=O)CCSCCC(O)=O,"3.925, 4.7"
OC(=O)CC[Se]CCC(O)=O,"3.94, 4.7"
OC(=O)CC[Te]CCC(O)=O,"3.92, 4.77"
OC(=O)CCc1c[nH]cn1,"3.83, 7.44"
OC(=O)CC(O)=O,"2.665, 5.33"
OC(=O)CN(CC(O)=O)c1ccc(c2ccccc12)[S](O)(=O)=O,"2.76, 3.92"
CCCCO[P]([O-])(=O)O[P](O)(O)=O,"1.3, 6.65"
Oc1ccc(c2cccnc12)[S](O)(=O)=O,"3.9, 8.37"
Oc1c(Br)cc(Br)c2cccnc12,"2.6, 7.3"
Oc1c(I)cc(I)c2cccnc12,"2.7, 8.0"
Oc1c(cc(c2cccnc12)[S](O)(=O)=O)N=O,"1.81, 5.52"
Oc1c(cc(c2cccnc12)[S](O)(=O)=O)[N+]([O-])=O,"1.72, 5.34"
CC(C)(N)C(=O)NC(C)(C)C(=O)NC(C)(C)C(=O)NC(C)(C)C(O)=O,"3.8, 7.78"
c1cc(ccn1)C=Cc2ccncc2,"4.41, 5.65"
c1ccc(C=Cc2ccccn2)nc1,"2.81, 4.95"
[O-][NH+]1CCCNCCNC(=O)C(CCc2ccccn2)C(=O)NCC1,"5.22, 9.33"
C[C@H](N)C(=O)N[C@@H](C)C(=O)N[C@H](C)C(=O)N[C@@H](C)C(O)=O,"3.13, 7.82"
C[C@H](N)C(=O)N[C@@H](C)C(=O)N[C@H](C)C(O)=O,"3.26, 7.94"
C1CNCCNCCC(NCCNC1)c2ccccc2,"10.06, 10.7"
CC(=C/C(O)=O)/C(O)=O,"2.2, 5.6"
C[C@H](NC(=O)CN)C(=O)NCC(O)=O,"3.34, 7.96"
CC(=O)CN(CC(O)=O)CC(O)=O,"2.62, 7.71"
C1CNCCCNC1,"7.07, 10.65"
C[C@H](N)C(=O)N1CCC[C@H]1C(=O)N[C@@H](C)C(=O)N[C@@H](C)C(O)=O,"3.31, 8.28"
C[C@H](N)C(=O)NC(C)(C)C(O)=O,"3.49, 8.22"
C[C@H](N)C(=O)NCC(=O)NCC(=O)NCC(=O)NCC(O)=O,"3.38, 7.86"
C[C@H](N)C(=O)NCC(=O)NCC(=O)NCC(O)=O,"3.18, 7.85"
Cn1cncc1CC(NC(=O)CCN)C(O)=O,"7.03, 9.33"
C[C@H](N)C(=O)NCC(O)=O,"3.13, 8.11"
C[C@H](N)C(=O)NO,"7.26, 9.15"
C[C@H](N)C(=O)N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)N[C@@H](C)C(O)=O,"3.34, 8.2"
Cc1ncc(CO)c(C)c1O,"5.36, 9.34"
Cc1ncc(CO)c(C=O)c1O,"4.1, 8.53"
Cc1ncc(CO)c(CO)c1O,"4.85, 8.81"
C[C@@](CCC(O)=O)(NC(=O)c1ccccc1)C(O)=O,"3.51, 4.63"
O[P](O)(=O)Oc1ccc2ccccc2c1,"1.2, 5.74"
O[P](O)(=O)CBr,"1.2, 6.24"
O[P](O)(=O)CCBr,"1.6, 6.9"
Oc1cccnc1,"4.89, 8.5"
Oc1cnccc1C=O,"4.04, 6.7"
C[C@@H](NC(=O)[C@@H]1CCCN1)C(O)=O,"3.15, 9.09"
CC(C)C[C@H](N)C(=O)NCC(=O)N[C@@H](CC(C)C)C(O)=O,"3.33, 7.75"
CC(C)C[C@H](N)C(=O)NCC(=O)N[C@H](CC(C)C)C(O)=O,"3.32, 7.79"
CC(C)C[C@H](N)C(=O)NCC(O)=O,"3.11, 8.0"
O[P](O)(=O)C(Br)Br,"0.8, 5.4"
